Nome: REMANSO
Codigo Estacao: A423
Latitude: -9.62555554
Longitude: -42.07722221
Altitude: 397.4
Situacao: Operante
Data Inicial: 2020-01-01
Data Final: 2024-10-01
Periodicidade da Medicao: Mensal

Data Medicao;NUMERO DE DIAS COM PRECIP. PLUV, MENSAL (AUT)(número);PRECIPITACAO TOTAL, MENSAL (AUT)(mm);TEMPERATURA MEDIA, MENSAL (AUT)(°C);
2020-01-31;null;null;26,8;
2020-02-29;null;null;27,3;
2020-03-31;null;null;25,8;
2020-04-30;null;null;26,3;
2020-05-31;null;null;26,1;
2020-06-30;null;null;25,6;
2020-07-31;null;null;25,2;
2020-08-31;null;null;25,5;
2020-09-30;null;null;26,9;
2020-10-31;null;null;28,5;
2020-11-30;null;null;26,4;
2020-12-31;null;null;27,4;
2021-01-31;null;null;27,5;
2021-02-28;null;null;null;
2021-03-31;null;null;null;
2021-04-30;null;null;null;
2021-05-31;null;null;null;
2021-06-30;null;null;null;
2021-07-31;null;null;null;
2021-08-31;null;null;null;
2021-09-30;null;null;null;
2021-10-31;null;null;null;
2021-11-30;null;null;null;
2021-12-31;null;null;null;
2022-01-31;null;null;null;
2022-02-28;null;null;null;
2022-03-31;null;null;null;
2022-04-30;null;null;null;
2022-05-31;null;null;null;
2022-06-30;null;null;null;
2022-07-31;null;null;null;
2022-08-31;null;null;null;
2022-09-30;null;null;27,6;
2022-10-31;null;null;28,2;
2022-11-30;null;null;26,2;
2022-12-31;null;null;26;
2023-01-31;null;null;26,4;
2023-02-28;null;null;27,6;
2023-03-31;null;null;26,9;
2023-04-30;null;null;26,9;
2023-05-31;null;null;26,3;
2023-06-30;null;null;25,8;
2023-07-31;null;null;25,7;
2023-08-31;null;null;26,7;
2023-09-30;null;null;27,9;
2023-10-31;null;null;29,4;
2023-11-30;null;null;29,4;
2023-12-31;null;null;29;
2024-01-31;null;null;27;
2024-02-29;null;null;26,6;
2024-03-31;null;null;27,9;
2024-04-30;null;null;28,1;
2024-05-31;null;null;28;
2024-06-30;null;null;null;
2024-07-31;null;null;null;
2024-08-31;null;null;null;
2024-09-30;null;null;null;
2024-10-31;null;null;null;

